Job ID: 019d1132-11e1-77a2-ab77-39e5569caa3f
Status: completed
Credits Used: 0
Expires: Mar 22, 2026, 11:27 PM

Result:
[
  {
    "id": "CMP0001",
    "name": "Небо",
    "city": "Ставрополь",
    "address": "просп. Кулакова, 11/1",
    "phones": "+7 (909) 753-50-50, +7 (8652) 23-87-26",
    "website": "nebo-odno.ru",
    "vk": "https://vk.com/nebo_stavropol",
    "telegram": "https://t.me/neboodnosalebot",
    "email": "op.nebo1@gmail.com, info@nebo-odno.ru",
    "whatsapp": "https://wa.me/79672117721",
    "notes": "Филиалы: Коломийцева 35А, 45 Параллель 5/2, Тельмана 241, Рогожникова 17",
    "aggregators": "2GIS, Яндекс.Карты"
  },
  {
    "id": "CMP0002",
    "name": "Монумент",
    "city": "Ставрополь",
    "address": "ул. Коломийцева, 35",
    "phones": "+7 (961) 441-91-33, 8-800-700-70-61, +7 (962) 454-40-51",
    "website": "monument-26.ru",
    "vk": "https://vk.com/monument.stav",
    "telegram": "https://t.me/+79624544051",
    "email": "monument26@yandex.ru, aftoalex@mail.ru",
    "whatsapp": "https://wa.me/79624544051",
    "notes": "Филиалы: Доваторцев 75а к.4, Тельмана 241, Новейшее кладбище, Коломийцева 36",
    "aggregators": "2GIS, Яндекс.Карты"
  },
  {
    "id": "CMP0003",
    "name": "ОБРЯД",
    "city": "Ставрополь",
    "address": "Краснофлотская ул., 177А",
    "phones": "+7 (8652) 60-96-69",
    "website": "obryad26.ru",
    "email": "obryad26@yandex.ru",
    "aggregators": "2GIS, Яндекс.Карты"
  },
  {
    "id": "CMP0004",
    "name": "Вечность",
    "city": "Ставрополь",
    "address": "Шпаковская ул., 107д",
    "phones": "+7 (8652) 30-26-62, +7 (8652) 59-96-96, +7 (8652) 30-27-33",
    "website": "vechnost26.com",
    "vk": "https://vk.com/pamyatniki_stavropol",
    "telegram": "http://t.me/pamyatniki26",
    "email": "vechnost26stav@mail.ru",
    "whatsapp": "https://wa.me/78652599696",
    "notes": "Также филиал: Индустриальная ул., 31",
    "aggregators": "2GIS, Яндекс.Карты"
  },
  {
    "id": "CMP0005",
    "name": "СтавРитуал",
    "city": "Ставрополь",
    "address": "Игнатьевское кладбище, здание №2",
    "phones": "+7 (8652) 62-39-39, +7 (918) 888-33-33",
    "website": "stawritual.ru",
    "telegram": "https://t.me/79188883333",
    "whatsapp": "https://wa.me/79188883333",
    "aggregators": "2GIS, Яндекс.Карты"
  },
  {
    "id": "CMP0006",
    "name": "Ангел",
    "city": "Ставрополь",
    "address": "ул. Калина Красная-8, 141",
    "phones": "+7 (962) 400-70-22, +7 (962) 445-35-55",
    "aggregators": "2GIS, Яндекс.Карты"
  },
  {
    "id": "CMP0007",
    "name": "Мир Гранита26",
    "city": "Ставрополь",
    "address": "СДТ Калина Красная, 157",
    "phones": "+7 (962) 442-08-88",
    "aggregators": "2GIS, JSprav"
  },
  {
    "id": "CMP0008",
    "name": "Память в Камне",
    "city": "Ставрополь",
    "address": "ул. Серова, 6А",
    "phones": "+7 (8652) 92-54-20, +7 (963) 126-01-26",
    "website": "mstone26.ru",
    "notes": "Также филиал: просп. Кулакова, 79",
    "aggregators": "JSprav, Яндекс.Карты"
  },
  {
    "id": "CMP0009",
    "name": "Мастерская Люлин В. В.",
    "city": "Ставрополь",
    "address": "ул. Космонавтов, 24",
    "phones": "+7 (8652) 92-80-80",
    "website": "ritual-masterskaya.all.biz",
    "aggregators": "JSprav"
  },
  {
    "id": "CMP0010",
    "name": "Ритуал",
    "city": "Ставрополь",
    "address": "ул. Калина Красная-6, 118А",
    "aggregators": "JSprav, Яндекс.Карты"
  },
  {
    "id": "CMP0011",
    "name": "Обелиск",
    "city": "Ставрополь",
    "address": "ул. 8 Марта, 133",
    "aggregators": "JSprav, 2GIS"
  },
  {
    "id": "CMP0012",
    "name": "Ритуал сервис",
    "city": "Ставрополь",
    "address": "ул. 8 Марта, 68",
    "aggregators": "JSprav"
  },
  {
    "id": "CMP0013",
    "name": "Салон памятники",
    "city": "Ставрополь",
    "address": "Октябрьская ул., 202",
    "aggregators": "JSprav, Яндекс.Карты"
  },
  {
    "id": "CMP0014",
    "name": "Успение",
    "city": "Ставрополь",
    "address": "Октябрьская ул., 123",
    "aggregators": "JSprav"
  },
  {
    "id": "CMP0015",
    "name": "Мемориал",
    "city": "Ставрополь",
    "address": "Фестивальный пр., 10А, мкр. № 28",
    "aggregators": "JSprav"
  },
  {
    "id": "CMP0016",
    "name": "Православное похоронное бюро",
    "city": "Ставрополь",
    "address": "ул. Голенева, 67в",
    "notes": "При Крестовоздвиженском храме",
    "aggregators": "JSprav, 2GIS"
  },
  {
    "id": "CMP0017",
    "name": "Мавзолей",
    "city": "Ставрополь",
    "address": "пер. Буйнакского, 2/3",
    "aggregators": "JSprav, 2GIS"
  },
  {
    "id": "CMP0018",
    "name": "Ритуальные услуги",
    "city": "Ставрополь",
    "address": "ул. Тельмана, 230а",
    "notes": "2 филиала",
    "aggregators": "JSprav, 2GIS"
  },
  {
    "id": "CMP0019",
    "name": "Ритуальная Служба",
    "city": "Ставрополь",
    "address": "ул. Доваторцев, 44Б",
    "aggregators": "JSprav, Яндекс.Карты"
  },
  {
    "id": "CMP0020",
    "name": "Ритуал 2.0",
    "city": "Пятигорск",
